"","Target","Emotion","SADNESS","NEUTRAL","CONTEMPT","DISGUST","ANGER","SURPRISE","FEAR","HAPPINESS","race","gender"
"1063","BF-051","HO",0,0,0,0,0,0,0,1,"Black","Female"
"1064","BF-051","N",0.004,0.994,0,0,0.001,0,0,0,"Black","Female"
"1065","BF-051","F",0,0,0,0,0,0.996,0.004,0,"Black","Female"
"1066","BF-051","A",0.016,0.422,0.018,0,0.544,0,0,0,"Black","Female"
"1067","BF-214","N",0,0.999,0.001,0,0,0,0,0,"Black","Female"
"1068","BF-049","F",0.047,0.076,0.004,0.026,0.262,0.344,0.24,0.001,"Black","Female"
"1069","BF-049","HC",0,0,0.001,0,0,0,0,0.999,"Black","Female"
"1070","BF-049","A",0.002,0.602,0.009,0.017,0.349,0.019,0.001,0,"Black","Female"
"1071","BF-049","HO",0,0,0,0,0,0,0,1,"Black","Female"
"1072","BF-049","N",0,0.999,0,0,0,0.001,0,0,"Black","Female"
"1073","BF-009","HO",0,0,0,0,0,0.001,0,0.999,"Black","Female"
"1074","BF-009","F",0,0,0.003,0,0.015,0.977,0.005,0,"Black","Female"
"1075","BF-009","HC",0,0.123,0.056,0,0,0.004,0,0.817,"Black","Female"
"1076","BF-009","A",0.002,0.98,0.004,0,0.003,0.011,0,0,"Black","Female"
"1077","BF-009","N",0.005,0.983,0.003,0,0.001,0.008,0,0,"Black","Female"
"1078","BF-250","N",0.006,0.986,0.004,0,0.001,0.002,0,0,"Black","Female"
"1079","BF-241","N",0.001,0.998,0,0,0,0,0,0,"Black","Female"
"1080","BF-010","HC",0,0.001,0.004,0,0,0,0,0.995,"Black","Female"
"1081","BF-010","N",0.096,0.897,0.005,0,0.001,0,0,0.001,"Black","Female"
"1082","BF-010","A",0.027,0.889,0.01,0.02,0.051,0.002,0.001,0.001,"Black","Female"
"1083","BF-010","F",0,0.013,0,0,0,0.985,0.002,0,"Black","Female"
"1084","BF-010","HO",0,0,0,0,0,0,0,1,"Black","Female"
"1085","BF-037","HC",0,0,0,0,0,0,0,1,"Black","Female"
"1086","BF-037","A",0.001,0.986,0.001,0,0.001,0,0,0.012,"Black","Female"
"1087","BF-037","N",0.103,0.869,0.027,0,0,0.001,0,0,"Black","Female"
"1088","BF-037","F",0.15,0.084,0.007,0.015,0.024,0.606,0.114,0,"Black","Female"
"1089","BF-037","HO",0,0,0,0,0,0,0,1,"Black","Female"
"1090","BF-008","HC",0.002,0.554,0.032,0,0,0.001,0,0.41,"Black","Female"
"1091","BF-008","A",0.048,0.914,0.011,0.002,0.024,0,0,0,"Black","Female"
"1092","BF-008","N",0.037,0.961,0.002,0,0,0,0,0,"Black","Female"
"1093","BF-008","F",0,0.001,0.001,0,0.001,0.996,0.001,0,"Black","Female"
"1094","BF-008","HO",0,0,0,0,0,0,0,1,"Black","Female"
"1095","BF-240","N",0.125,0.874,0,0,0,0,0,0,"Black","Female"
"1096","BF-040","HO",0,0,0,0,0,0,0,1,"Black","Female"
"1097","BF-040","F",0.025,0.205,0.013,0.044,0.008,0.628,0.074,0.001,"Black","Female"
"1098","BF-040","HC",0,0,0.001,0,0,0,0,0.999,"Black","Female"
"1099","BF-040","A",0.001,0.95,0.003,0,0.045,0,0,0,"Black","Female"
"1100","BF-040","N",0.001,0.999,0.001,0,0,0,0,0,"Black","Female"
"1101","BF-253","N",0,0.998,0,0,0,0,0,0.001,"Black","Female"
"1102","BF-024","F",0,0,0.001,0,0,0.502,0.007,0.489,"Black","Female"
"1103","BF-024","N",0.239,0.746,0.013,0,0,0,0,0,"Black","Female"
"1104","BF-024","A",0,0,0.683,0.313,0.004,0,0,0,"Black","Female"
"1105","BF-024","HO",0,0,0,0,0,0,0,1,"Black","Female"
"1106","BF-024","HC",0,0,0.049,0,0,0,0,0.95,"Black","Female"
"1107","BF-004","A",0.069,0.33,0.046,0.009,0.438,0.08,0.028,0,"Black","Female"
"1108","BF-004","F",0,0.236,0.012,0,0.001,0.748,0.002,0,"Black","Female"
"1109","BF-004","HC",0,0.094,0.019,0,0,0,0,0.887,"Black","Female"
"1110","BF-004","HO",0,0,0,0,0,0,0,1,"Black","Female"
"1111","BF-004","N",0.035,0.965,0,0,0,0,0,0,"Black","Female"
"1112","BF-002","A",0.004,0.868,0.016,0.005,0.103,0,0,0.004,"Black","Female"
"1113","BF-002","HC",0,0,0,0,0,0,0,1,"Black","Female"
"1114","BF-002","HO",0,0,0,0,0,0,0,1,"Black","Female"
"1115","BF-002","N",0.002,0.997,0,0,0,0,0,0,"Black","Female"
"1116","BF-002","F",0.064,0.225,0.01,0.027,0.007,0.494,0.047,0.126,"Black","Female"
"1117","BF-019","HC",0,0.025,0.001,0,0,0.001,0,0.974,"Black","Female"
"1118","BF-019","A",0.103,0.839,0.044,0.003,0.008,0.001,0.001,0.003,"Black","Female"
"1119","BF-019","N",0,0.999,0,0,0,0,0,0.001,"Black","Female"
"1120","BF-019","HO",0,0,0,0,0,0,0,1,"Black","Female"
"1121","BF-019","F",0.008,0.003,0.006,0.006,0.002,0.469,0.506,0,"Black","Female"
"1122","BF-030","HC",0,0,0,0,0,0,0,1,"Black","Female"
"1123","BF-030","F",0.29,0.018,0.058,0.073,0.006,0.048,0.507,0,"Black","Female"
"1124","BF-030","HO",0,0,0,0,0,0,0,1,"Black","Female"
"1125","BF-030","N",0.001,0.993,0.006,0,0,0,0,0,"Black","Female"
"1126","BF-003","HO",0,0,0,0,0,0,0,1,"Black","Female"
"1127","BF-003","N",0.004,0.994,0.001,0,0,0.001,0,0,"Black","Female"
"1128","BF-003","HC",0,0,0,0,0,0,0,1,"Black","Female"
"1129","BF-003","A",0.02,0.895,0.026,0.002,0.057,0,0,0,"Black","Female"
"1130","BF-003","F",0.412,0.007,0.003,0.008,0.009,0.218,0.296,0.048,"Black","Female"
"1131","BF-206","N",0.028,0.564,0.396,0,0,0,0,0.011,"Black","Female"
"1132","BF-017","HO",0,0,0,0,0,0,0,1,"Black","Female"
"1133","BF-017","F",0.063,0.004,0.002,0.003,0.049,0.004,0.208,0.668,"Black","Female"
"1134","BF-017","HC",0,0,0.005,0,0,0,0,0.995,"Black","Female"
"1135","BF-017","A",0.005,0.596,0.107,0.006,0.002,0.005,0,0.279,"Black","Female"
"1136","BF-017","N",0.002,0.982,0.001,0,0,0.003,0,0.012,"Black","Female"
"1137","BF-014","HC",0.007,0.3,0.104,0,0,0,0,0.588,"Black","Female"
"1138","BF-014","F",0.926,0.001,0.001,0.002,0,0,0.048,0.022,"Black","Female"
"1139","BF-014","HO",0,0,0,0,0,0,0,1,"Black","Female"
"1140","BF-014","A",0,0.117,0.289,0.002,0.591,0,0,0,"Black","Female"
"1141","BF-014","N",0.116,0.884,0,0,0,0,0,0,"Black","Female"
"1142","BF-035","HO",0,0,0,0,0,0,0,1,"Black","Female"
"1143","BF-035","A",0.005,0.732,0.083,0.003,0.175,0,0,0,"Black","Female"
"1144","BF-035","HC",0,0.089,0.023,0,0,0,0,0.887,"Black","Female"
"1145","BF-035","N",0,1,0,0,0,0,0,0,"Black","Female"
"1146","BF-035","F",0,0,0.009,0,0,0.829,0.002,0.16,"Black","Female"
"1147","BF-027","HO",0,0,0,0,0,0,0,1,"Black","Female"
"1148","BF-027","A",0.019,0.441,0.162,0.026,0.348,0.001,0.001,0.002,"Black","Female"
"1149","BF-027","HC",0,0,0,0,0,0,0,1,"Black","Female"
"1150","BF-027","N",0,0.999,0,0,0,0,0,0,"Black","Female"
"1151","BF-027","F",0,0.001,0,0,0,0.974,0.025,0,"Black","Female"
"1152","LF-232","N",0,0.95,0.008,0,0,0,0,0.042,"Latino","Female"
"1153","LF-251","N",0.006,0.984,0.007,0,0,0,0,0.003,"Latino","Female"
"1154","LF-206","N",0.003,0.997,0,0,0,0,0,0,"Latino","Female"
"1155","LF-250","N",0.002,0.958,0.04,0,0,0,0,0,"Latino","Female"
"1156","LF-239","N",0.001,0.999,0,0,0,0,0,0,"Latino","Female"
"1157","LF-218","N",0.02,0.975,0.002,0,0.002,0,0,0,"Latino","Female"
"1158","LF-210","N",0.001,0.997,0.001,0,0,0,0,0,"Latino","Female"
"1159","LF-201","N",0.018,0.906,0.005,0.001,0,0.066,0.004,0.001,"Latino","Female"
"1160","LF-235","N",0.01,0.99,0,0,0,0,0,0,"Latino","Female"
"1161","LF-245","N",0.001,0.962,0.002,0,0,0.001,0,0.035,"Latino","Female"
"1162","LF-227","N",0,0.998,0,0,0,0,0,0.002,"Latino","Female"
"1163","LF-223","N",0.003,0.949,0.048,0,0,0,0,0,"Latino","Female"
"1164","LF-240","N",0.037,0.962,0,0,0,0,0,0,"Latino","Female"
"1165","LF-204","N",0.255,0.739,0.006,0,0,0,0,0,"Latino","Female"
"1166","LF-205","N",0.001,0.999,0,0,0,0,0,0,"Latino","Female"
"1167","LF-219","N",0,1,0,0,0,0,0,0,"Latino","Female"
"1168","LF-213","N",0.086,0.914,0,0,0,0,0,0,"Latino","Female"
"1169","LF-237","N",0.002,0.997,0,0,0,0,0,0,"Latino","Female"
"1170","LF-236","N",0.001,0.989,0.009,0,0,0,0,0,"Latino","Female"
"1171","LF-244","N",0.017,0.982,0.001,0,0,0,0,0,"Latino","Female"
"1172","LF-216","N",0.004,0.996,0,0,0,0,0,0,"Latino","Female"
"1173","LF-255","N",0.007,0.983,0.009,0,0,0,0,0,"Latino","Female"
"1174","LF-252","N",0.001,0.714,0.146,0,0,0.002,0,0.137,"Latino","Female"
"1175","LF-242","N",0,0.999,0.001,0,0,0,0,0,"Latino","Female"
"1176","LF-246","N",0.005,0.981,0.013,0,0,0,0,0,"Latino","Female"
"1177","LF-222","N",0.001,0.998,0.001,0,0,0.001,0,0,"Latino","Female"
"1178","LF-248","N",0.034,0.925,0.04,0,0,0,0,0,"Latino","Female"
"1179","LF-249","N",0.031,0.968,0,0,0,0,0,0.001,"Latino","Female"
"1180","LF-233","N",0.001,0.95,0.044,0,0,0,0,0.004,"Latino","Female"
"1181","LF-228","N",0.065,0.934,0.002,0,0,0,0,0,"Latino","Female"
"1182","LF-229","N",0,0.997,0.003,0,0,0,0,0,"Latino","Female"
"1183","LF-217","N",0,0.982,0.002,0,0,0,0,0.016,"Latino","Female"
"1184","LF-221","N",0.013,0.986,0,0,0,0,0,0,"Latino","Female"
"1185","LF-220","N",0.002,0.996,0.002,0,0,0,0,0,"Latino","Female"
"1186","LF-224","N",0.001,0.999,0,0,0,0,0,0,"Latino","Female"
"1187","LF-214","N",0.062,0.901,0.036,0,0.001,0,0,0,"Latino","Female"
"1188","LF-230","N",0,0.454,0,0,0,0,0,0.545,"Latino","Female"
"1189","LF-253","N",0.001,0.997,0.001,0,0,0,0,0,"Latino","Female"
"1190","LF-254","N",0.133,0.865,0.002,0,0,0,0,0,"Latino","Female"
"1191","LF-209","N",0.109,0.89,0.001,0,0,0,0,0,"Latino","Female"
"1192","LF-211","N",0.007,0.963,0.002,0,0,0.024,0.003,0,"Latino","Female"
"1193","LF-202","N",0.001,0.986,0.013,0,0,0,0,0,"Latino","Female"
"1194","LF-243","N",0.011,0.989,0,0,0,0,0,0,"Latino","Female"
"1195","LF-234","N",0.008,0.991,0,0,0,0,0,0,"Latino","Female"
"1196","LF-247","N",0.001,0.999,0,0,0,0,0,0,"Latino","Female"
"1197","LF-207","N",0.001,0.999,0,0,0,0,0,0,"Latino","Female"
"1198","LF-238","N",0,0.694,0.002,0,0,0,0,0.304,"Latino","Female"
"1199","LF-215","N",0.001,0.998,0.002,0,0,0,0,0,"Latino","Female"
"1200","LF-225","N",0.003,0.997,0,0,0,0,0,0,"Latino","Female"
"1201","LF-212","N",0.005,0.995,0.001,0,0,0,0,0,"Latino","Female"
"1202","LF-203","N",0.001,0.998,0,0,0,0,0,0.001,"Latino","Female"
"1203","LF-200","N",0.048,0.951,0,0,0,0.001,0,0,"Latino","Female"
"1204","LF-231","N",0.057,0.9,0.021,0,0,0.008,0.014,0,"Latino","Female"
"1205","LF-208","N",0.042,0.957,0,0,0,0,0,0,"Latino","Female"
"1206","LF-226","N",0.002,0.995,0.004,0,0,0,0,0,"Latino","Female"
"1207","LF-241","N",0.006,0.992,0.001,0,0,0.001,0,0,"Latino","Female"
